18.41,18.41,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
1.82,1.82,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
18.21,18.21,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
2.02,2.02,-700000000000000000000.00,-800000000000000000000.00
18.00,2.02,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
18.00,18.00,-700000000000000000000.00,-800000000000000000000.00
2.22,18.00,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
2.22,2.22,-700000000000000000000.00,-800000000000000000000.00
17.81,2.22,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
17.81,17.81,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
2.41,2.41,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
17.62,17.62,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
2.60,2.60,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
17.43,17.43,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.79,17.21,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.76,16.99,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.72,16.78,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.69,16.57,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.65,16.37,-700000000000000000000.00,-800000000000000000000.00
2.62,16.37,-700000000000000000000.00,-800000000000000000000.00
2.62,16.16,-700000000000000000000.00,-800000000000000000000.00
2.62,16.16,-700000000000000000000.00,-800000000000000000000.00
